Statistical profiling result from bloq.log, (6798 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        LazyCompile: ~Writable.end node:internal/streams/writable:594:34
      1  100.0%          LazyCompile: ~Socket.end node:net:608:32
      1  100.0%            LazyCompile: ~socketOnEnd node:_http_server:601:21
      1    3.4%      Function: ^<anonymous> node:internal/validators:235:42
      1  100.0%        Function: ^compileFunction node:vm:308:25
      1  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37

     74    1.1%  T _task_get_special_port
     74  100.0%    LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
     43   58.1%      Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     33   76.7%        Function: ^Module._load node:internal/modules/cjs/loader:757:24
     33  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
     33  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
     10   23.3%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     10  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
     10  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
     31   41.9%      LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
     31  100.0%        Function: ^Module._load node:internal/modules/cjs/loader:757:24
     25   80.6%          LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
     25  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      6   19.4%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      6  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31

     73    1.1%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
     73  100.0%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
     69   94.5%      Function: ^read node:internal/modules/package_json_reader:16:14
     61   88.4%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
     36   59.0%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
     36  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     20   32.8%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
     20  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3    4.9%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      3  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2    3.3%          Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      2  100.0%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      5    7.2%        LazyCompile: *readPackage node:internal/modules/cjs/loader:290:21
      3   60.0%          Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      3  100.0%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1   20.0%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1   20.0%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      3    4.3%        LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      3  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      3  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      4    5.5%      LazyCompile: ~read node:internal/modules/package_json_reader:16:14
      3   75.0%        LazyCompile: ~readPackage node:internal/modules/cjs/loader:290:21
      3  100.0%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      3  100.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1   25.0%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      1  100.0%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      1  100.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28

     71    1.0%  /usr/lib/system/libsystem_malloc.dylib
     50   70.4%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      8   16.0%      t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      2   25.0%        Function: ^stat node:internal/modules/cjs/loader:151:14
      1   50.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1   50.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1   12.5%        LazyCompile: ~MongoStore /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/connect-mongo/build/main/lib/MongoStore.js:75:16
      1  100.0%          LazyCompile: ~create /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/connect-mongo/build/main/lib/MongoStore.js:135:18
      1  100.0%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/dist/server.js:1:1
      1   12.5%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      1   12.5%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      1  100.0%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1   12.5%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      1   12.5%        Function: ^Module node:internal/modules/cjs/loader:172:16
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      1   12.5%        Function: ^<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongoose/lib/helpers/pluralize.js:86:34
      1  100.0%          t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%            LazyCompile: ~pluralize /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongoose/lib/helpers/pluralize.js:82:19
      7   14.0%      Function: ^parse /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/content-type/index.js:106:16
      7  100.0%        Function: ^setCharset /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/utils.js:250:41
      7  100.0%          Function: ^send /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/response.js:107:25
      7  100.0%            Function: ^done /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/response.js:1006:27
      5   10.0%      LazyCompile: *readPackage node:internal/modules/cjs/loader:290:21
      5  100.0%        LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      3   60.0%          Function: ^trySelf node:internal/modules/cjs/loader:441:17
      3  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2   40.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1   50.0%            LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      1   50.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      4    8.0%      LazyCompile: *realpathSync node:fs:2408:22
      3   75.0%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      3  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      3  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1   25.0%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      4    8.0%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      3   75.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2   66.7%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1   33.3%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1   25.0%        LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      2    4.0%      LazyCompile: *FastBuffer node:internal/buffer:958:14
      2  100.0%        Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      2  100.0%          Function: ^createPool node:buffer:150:20
      2  100.0%            Function: ^allocate node:buffer:397:18
      1    2.0%      LazyCompile: ~writeU_Int32LE node:internal/buffer:690:24
      1  100.0%        LazyCompile: ~writeInt32LE node:internal/buffer:860:22
      1  100.0%          LazyCompile: ~toBin /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/cmap/commands.js:496:10
      1  100.0%            LazyCompile: ~writeCommand /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/cmap/message_stream.js:35:17
      1    2.0%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:11:25
      1  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      1    2.0%      LazyCompile: ~supportsColor /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/logform/node_modules/colors/lib/system/supports-colors.js:58:23
      1  100.0%        LazyCompile: ~getSupportLevel /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/logform/node_modules/colors/lib/system/supports-colors.js:142:25
      1  100.0%          Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/logform/node_modules/colors/lib/system/supports-colors.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    2.0%      LazyCompile: ~stringify /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/safe-stable-stringify/stable.js:538:20
      1  100.0%        LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/logform/json.js:26:25
      1  100.0%          LazyCompile: ~_transform /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/winston/lib/winston/logger.js:267:13
      1  100.0%            LazyCompile: ~Transform._read /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/readable-stream/lib/_stream_transform.js:171:38
      1    2.0%      LazyCompile: ~set /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/application.js:352:23
      1  100.0%        LazyCompile: ~defaultConfiguration /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/application.js:70:57
      1  100.0%          LazyCompile: ~init /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/application.js:57:25
      1  100.0%            LazyCompile: ~createApplication /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/express.js:37:27
      1    2.0%      LazyCompile: ~process_params /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/index.js:327:47
      1  100.0%        LazyCompile: ~next /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/index.js:176:16
      1  100.0%          LazyCompile: ~handle /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/index.js:136:31
      1  100.0%            LazyCompile: ~handle /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/application.js:158:29
      1    2.0%      LazyCompile: ~makeConnection /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/cmap/connect.js:227:24
      1  100.0%        LazyCompile: ~connect /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/cmap/connect.js:15:17
      1  100.0%          LazyCompile: ~checkServer /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/sdam/monitor.js:138:21
      1  100.0%            LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/sdam/monitor.js:222:12
      1    2.0%      LazyCompile: ~end node:_http_outgoing:833:45
      1  100.0%        LazyCompile: ~end /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/compression/index.js:92:28
      1  100.0%          LazyCompile: ~send /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/response.js:107:25
      1  100.0%            LazyCompile: ~done /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/response.js:1006:27
      1    2.0%      LazyCompile: ~emit node:events:340:44
      1  100.0%        LazyCompile: ~emitListeningNT node:net:1365:25
      1  100.0%          LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    2.0%      LazyCompile: ~deserializeObject /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%        LazyCompile: ~deserializeObject /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%          LazyCompile: ~deserialize /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%            LazyCompile: ~deserialize /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/bson/lib/bson.js:162:21
      1    2.0%      LazyCompile: ~connect /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/sdam/topology.js:189:12
      1  100.0%        LazyCompile: ~createTopology /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/operations/connect.js:53:24
      1  100.0%          LazyCompile: ~connect /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/operations/connect.js:17:17
      1  100.0%            LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/mongo_client.js:126:52
      1    2.0%      LazyCompile: ~compression /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/compression/index.js:59:31
      1  100.0%        Function: ^handle /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          Function: ^trim_prefix /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/index.js:288:23
      1  100.0%            Function: ^<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/index.js:275:64
      1    2.0%      LazyCompile: ~ServiceAccount /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/firebase-admin/lib/app/credential-internal.js:117:28
      1  100.0%        LazyCompile: ~ServiceAccount.fromPath /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/firebase-admin/lib/app/credential-internal.js:146:40
      1  100.0%          LazyCompile: ~ServiceAccountCredential /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/firebase-admin/lib/app/credential-internal.js:63:38
      1  100.0%            LazyCompile: ~cert /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/firebase-admin/lib/app/credential-factory.js:100:14
      1    2.0%      LazyCompile: ~Faker /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/faker/lib/index.js:24:16
      1  100.0%        Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/faker/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    2.0%      Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:422:29
      1    2.0%      Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/send/node_modules/mime/mime.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.0%      Function: ^get node:internal/bootstrap/pre_execution:315:8
      1  100.0%        Function: ^<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/dist/server.js:749:27
      1  100.0%          Function: ^handle /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^next /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/route.js:114:16
      1    2.0%      Function: ^cleanParser node:_http_common:236:21
      1  100.0%        LazyCompile: ~freeParser node:_http_common:192:20
      1  100.0%          LazyCompile: ~socketOnClose node:_http_server:587:23
      1  100.0%            Function: ^emit node:events:340:44
      1    2.0%      Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1  100.0%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/faker/lib/locales/fr_CA/address/index.js:1:1
      1    2.0%      Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     10   14.1%    LazyCompile: *compileFunction node:vm:308:25
      7   70.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      7  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      6   85.7%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      6  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1   14.3%          LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3   30.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      3  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      3  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      3  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

